"Index","Quantity","Part Number","Manufacturer Part Number","Description","Customer Reference","Available","Backorder","Unit Price","Extended Price USD"
"1","1","36-5095CT-ND","5095","SM TEST POINT ON T&R - COMPACT","","1","0","0.35000","0.35"
"2","1","A99215CT-ND","3-5177986-2","CONN PLUG 60POS SMD GOLD","","1","0","4.06000","4.06"
"3","1","SAM13103CT-ND","BSH-030-01-L-D-A-TR","CONN SOCKET 60POS SMD GOLD","","1","0","8.07000","8.07"
"4","2","WM7125CT-ND","0679105700","CONN PCI EXP MIN FML 52POS 0.031","","2","0","5.38000","10.76"
"5","2","WM3733CT-ND","0480995701","LATCH ASSY FOR MINIPCI W/COVER","","2","0","1.70000","3.40"
"6","1","478-9042-1-ND","TPSA336K010R0700","CAP TANT 33UF 10% 10V 1206","","1","0","0.84000","0.84"
"7","4","160-1183-1-ND","LTST-C190GKT","LED GREEN CLEAR CHIP SMD","","4","0","0.23000","0.92"
"8","1","296-18509-1-ND","PCA9306DCTR","IC TRANSLATOR BIDIRECTIONAL SM8","","1","0","0.65000","0.65"
"9","1","445-MMZ1608B601CTAH0CT-ND","MMZ1608B601CTAH0","FERRITE BEAD 600 OHM 0603 1LN","","1","0","0.10000","0.10"
"10","3","587-5925-1-ND","MAKK2016T1R0M","FIXED IND 1UH 2.2A 75 MOHM SMD","","3","0","0.20000","0.60"
"11","1","587-LCMGA321616T221NGCT-ND","LCMGA321616T221NG","FERRITE BEAD 220 OHM 1206 1LN","","1","0","0.38000","0.38"
"12","3","1276-1274-1-ND","CL10A226MP8NUNE","CAP CER 22UF 10V X5R 0603","","3","0","0.18000","0.54"
"13","2","SC189ZSKCT-ND","SC189ZSKTRT","IC REG BUCK 3.3V 1.5A SOT23-5","","2","0","1.20000","2.40"
"14","1","600-SC189HSKTRTCT-ND","SC189HSKTRT","IC REG BUCK 1.5V 1.5A SOT23-5","","0","1","1.17000","1.17"
"15","1","BAT54CLT3GOSCT-ND","BAT54CLT3G","DIODE ARR SCHOTT 30V 200MA SOT23","","1","0","0.12000","0.12"
"16","3","1276-1019-1-ND","CL10B105KO8NNNC","CAP CER 1UF 16V X7R 0603","","3","0","0.10000","0.30"
"17","18","1276-1005-1-ND","CL10B104KO8NNNC","CAP CER 0.1UF 16V X7R 0603","","18","0","0.02600","0.47"
"18","4","4988-NMC0402X7R104K25TRPFCT-ND","NMC0402X7R104K25TRPF","CAP SMT04020.1F25VDC","","4","0","0.13000","0.52"
"19","3","YAG5835CT-ND","SR0603FR-7T330RL","RES 330 OHM 1% 1/4W 0603","","3","0","0.88000","2.64"
"20","3","YAG5823CT-ND","SR0603FR-7T10KL","RES 10K OHM 1% 1/4W 0603","","3","0","0.88000","2.64"
"21","2","YAG5834CT-ND","SR0603FR-7T2K2L","RES 2.2K OHM 1% 1/4W 0603","","2","0","0.88000","1.76"
"22","2","YAG5821CT-ND","SR0603FR-7T100KL","RES 100K OHM 1% 1/4W 0603","","2","0","0.88000","1.76"
"23","2","311-49.9LRCT-ND","RC0402FR-0749R9L","RES 49.9 OHM 1% 1/16W 0402","","2","0","0.10000","0.20"
"24","1","13-RC0603FR-13200KLCT-ND","RC0603FR-13200KL","RES 200K OHM 1% 1/10W 0603","","1","0","0.10000","0.10"
"25","3","13-[iban]-ND","RC0603JR-131KL","RES 1K OHM 5% 1/10W 0603","","3","0","0.10000","0.30"
"26","4","311-10.0KFRCT-ND","RC1206FR-0710KL","RES 10K OHM 1% 1/4W 1206","","4","0","0.10000","0.40"
"27","3","1276-1038-1-ND","CL10A106KQ8NNNC","CAP CER 10UF 6.3V X5R 0603","","3","0","0.13000","0.39"
"28","4","952-2310-ND","R30-1000802","HEX STANDOFF M3X0.5 BRASS 8MM","","4","0","0.58000","2.32"